a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"D:\www\xm\question\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"D:\www\xm\question\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"D:\www\xm\question\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"D:\www\xm\question\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"D:\www\xm\question\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"D:\www\xm\question\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:14:"content-length";s:3:"918";s:12:"content-type";s:70:"multipart/form-data; boundary=---------------------------9953100333621";s:10:"connection";s:5:"close";s:6:"cookie";s:140:"CNZZDATA155540=cnzz_eid%3D1327318325-1458603550-http%253A%252F%252Flocalhost%252F%26ntime%3D1458613318; PHPSESSID=rem78ed41sm0b9f4qrkd9365h5";s:7:"referer";s:57:"http://localhost/xm/question/web/index.php?r=exam/addexam";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"exam/exam_add";s:6:"action";s:48:"app\controllers\ExamController::actionExam_add()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:830:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;C:\Program Files (x86)\Lenovo\Lenovo Home\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;G:\web\MySQL\bin;C:\Program Files\TortoiseSVN\bin;D:\anzhuangbao\phpstudy\phpStudy\php54n;C:\ProgramData\ComposerSetup\bin;D:\anzhuangbao\Git\cmd";s:10:"SYSTEMROOT";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:39:"D:/anzhuangbao/phpstudy/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1928";s:11:"SCRIPT_NAME";s:26:"/xm/question/web/index.php";s:11:"REQUEST_URI";s:42:"/xm/question/web/index.php?r=exam/exam_add";s:12:"QUERY_STRING";s:15:"r=exam/exam_add";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"51602";s:15:"SCRIPT_FILENAME";s:32:"D:/www/xm/question/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"D:/www";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:6:"D:/www";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_NAME";s:9:"localhost";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\windows";s:14:"CONTENT_LENGTH";s:3:"918";s:12:"CONTENT_TYPE";s:70:"multipart/form-data; boundary=---------------------------9953100333621";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:140:"CNZZDATA155540=cnzz_eid%3D1327318325-1458603550-http%253A%252F%252Flocalhost%252F%26ntime%3D1458613318; PHPSESSID=rem78ed41sm0b9f4qrkd9365h5";s:12:"HTTP_REFERER";s:57:"http://localhost/xm/question/web/index.php?r=exam/addexam";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:9:"HTTP_HOST";s:9:"localhost";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:26:"/xm/question/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1458618496.7371399;s:12:"REQUEST_TIME";i:1458618496;}s:3:"GET";a:1:{s:1:"r";s:13:"exam/exam_add";}s:4:"POST";a:9:{s:5:"radio";s:1:"1";s:7:"company";s:1:"2";s:9:"direction";s:1:"1";s:6:"e_name";s:9:"谁谁谁";s:1:"a";s:6:"是111";s:1:"b";s:3:"111";s:1:"c";s:3:"111";s:1:"d";s:9:"呃呃呃";s:6:"answer";s:1:"3";}s:6:"COOKIE";a:2:{s:14:"CNZZDATA155540";s:73:"cnzz_eid=1327318325-1458603550-http%3A%2F%2Flocalhost%2F&ntime=1458613318";s:9:"PHPSESSID";s:26:"rem78ed41sm0b9f4qrkd9365h5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:4:"u_id";s:1:"1";s:8:"username";s:9:"韩月梅";s:5:"power";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458618496.7739451;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458618496.7739871;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458618496.7901061;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458618496.792335;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458618496.793242;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1458618496.796834;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'exam/exam_add'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1458618496.7969229;i:4;a:0:{}}i:7;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1458618496.804179;i:4;a:1:{i:0;a:5:{s:4:"file";s:51:"D:\www\xm\question\controllers\CommonController.php";s:4:"line";i:22;s:8:"function";s:9:"offsetGet";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:8;a:5:{i:0;s:27:"Route to run: exam/exam_add";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1458618496.8060319;i:4;a:0:{}}i:9;a:5:{i:0;s:64:"Running action: app\controllers\ExamController::actionExam_add()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1458618496.806881;i:4;a:0:{}}i:10;a:5:{i:0;s:160:"insert into exam(company_id,direction_id,e_name,e_an,addtime,status,a,b,c,d) values('2','1','e_name','3','2016-03-22 11:48:16','是111','111','111','呃呃呃')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1458618496.8120949;i:4;a:1:{i:0;a:5:{s:4:"file";s:49:"D:\www\xm\question\controllers\ExamController.php";s:4:"line";i:41;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:64:"Opening DB connection: mysql:host=192.168.1.166;dbname=questions";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1458618496.8121769;i:4;a:1:{i:0;a:5:{s:4:"file";s:49:"D:\www\xm\question\controllers\ExamController.php";s:4:"line";i:41;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"21S01";i:1;i:1136;i:2;s:47:"Column count doesn't match value count at row 1";}s:10:" * message";s:304:"SQLSTATE[21S01]: Insert value list does not match column list: 1136 Column count doesn't match value count at row 1
The SQL being executed was: insert into exam(company_id,direction_id,e_name,e_an,addtime,status,a,b,c,d) values('2','1','e_name','3','2016-03-22 11:48:16','是111','111','111','呃呃呃')";s:17:" Exception string";s:2935:"exception 'PDOException' with message 'SQLSTATE[21S01]: Insert value list does not match column list: 1136 Column count doesn't match value count at row 1' in D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 D:\www\xm\question\controllers\ExamController.php(41): yii\db\Command->queryAll()
#3 [internal function]: app\controllers\ExamController->actionExam_add()
#4 D:\www\xm\question\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 D:\www\xm\question\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 D:\www\xm\question\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 D:\www\xm\question\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 D:\www\xm\question\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 D:\www\xm\question\web\index.php(12): yii\base\Application->run()
#10 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[21S01]: Insert value list does not match column list: 1136 Column count doesn't match value count at row 1
The SQL being executed was: insert into exam(company_id,direction_id,e_name,e_an,addtime,status,a,b,c,d) values('2','1','e_name','3','2016-03-22 11:48:16','是111','111','111','呃呃呃')' in D:\www\xm\question\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'insert into exa...')
#1 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 D:\www\xm\question\controllers\ExamController.php(41): yii\db\Command->queryAll()
#3 [internal function]: app\controllers\ExamController->actionExam_add()
#4 D:\www\xm\question\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 D:\www\xm\question\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 D:\www\xm\question\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 D:\www\xm\question\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 D:\www\xm\question\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 D:\www\xm\question\web\index.php(12): yii\base\Application->run()
